sLevel;sCode;sName;sQuadri;sPeriod;sCharge;pName;pPeriod;pCharge;pQuadriSabbath
G;DAMCZA038-17SA;PR·TICA AVANÁADA DE PROGRAMAÁ„O A;Q3;DIURNO;4;DENISE GOYA;NEGOCI·VEL;18;Q2
G;NA1MCTA018-13SA;PROGRAMAÁ„O ORIENTADA A OBJETOS;Q2;NOTURNO;2;FRANCISCO ISIDRO MASSETTO;DIURNO;18;Q3
G;NA2MCTA018-13SA;PROGRAMAÁ„O ORIENTADA A OBJETOS;Q2;NOTURNO;2;LUIS PAULO SCOTT;DIURNO;18;Q3
G;DAMCTA016-13SA;PARADIGMAS DE PROGRAMAÁ„O;Q2;DIURNO;4;CL·UDIA JOSIMAR ABR„O DE ARA˙JO;DIURNO;18;Q2
G;DA1MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;DIURNO;4;ROGÈRIO PERINO DE OLIVEIRA NEVES;NEGOCI·VEL;18;Q2
G;DA2MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;DIURNO;4;WAGNER TANAKA BOTELHO;NEGOCI·VEL;18;Q2
G;DAMCTA027-17SA;TEORIA DOS GRAFOS;Q3;DIURNO;4;WAGNER TANAKA BOTELHO;NEGOCI·VEL;18;Q2
G;NAMCZA002-13SA;APRENDIZADO DE M·QUINA;Q1;NOTURNO;4;DAVID CORREA MARTINS JR;NEGOCI·VEL;18;Q1
G;NA1MCZA015-13SA;MINERAÁ„O DE DADOS;Q2;NOTURNO;1;ROGÈRIO PERINO DE OLIVEIRA NEVES;NEGOCI·VEL;18;Q2
G;DAMCTA006-13SA;CIRCUITOS DIGITAIS;Q1;DIURNO;4;GORDANA MANIC;NOTURNO;18;NENHUM
G;NA1MCTA026-13SA;SISTEMAS OPERACIONAIS;Q1;NOTURNO;1;VALÈRIO RAMOS BATISTA;DIURNO;18;NENHUM
G;NA3MCTA022-13SA;REDES DE COMPUTADORES;Q1;NOTURNO;2,5;CESAR GIACOMINI PENTEADO;NEGOCI·VEL;18;Q3
G;NA4MCTA022-13SA;REDES DE COMPUTADORES;Q1;NOTURNO;1,5;CESAR GIACOMINI PENTEADO;NEGOCI·VEL;18;Q3
G;DAMCTA017-17SA;PROGRAMAÁ„O MATEM·TICA;Q3;DIURNO;4;JOSÈ ARTUR QUILICI-GONZALEZ;NEGOCI·VEL;18;NENHUM
G;DAMCTA003-17SA;AN·LISE DE ALGORITMOS;Q2;DIURNO;4;DENISE GOYA;NEGOCI·VEL;18;Q2
G;DBMCTA028-15SA;PROGRAMAÁ„O ESTRUTURADA;Q3;DIURNO;4;FRANCISCO JAVIER ROPERO PEL·EZ;NEGOCI·VEL;18;Q2
G;NA1MCTA016-13SA;PARADIGMAS DE PROGRAMAÁ„O;Q2;NOTURNO;2;HARLEN COSTA BATAGELO;NOTURNO;18;Q2
G;NAMCTA016-13SA;PARADIGMAS DE PROGRAMAÁ„O;Q2;NOTURNO;2;DAVID CORREA MARTINS JR;NEGOCI·VEL;18;Q1
G;NA1MCZA015-13SA;MINERAÁ„O DE DADOS;Q2;NOTURNO;3;RAPHAEL YOKOINGAWA DE CAMARGO;DIURNO;18;Q2
G;NAMCZA015-13SA;MINERAÁ„O DE DADOS;Q2;NOTURNO;1;JULIANA;DIURNO;18;Q1
G;DAMCTA023-13SA;SEGURANÁA DE DADOS;Q1;DIURNO;4;RAPHAEL YOKOINGAWA DE CAMARGO;DIURNO;18;Q2
G;NAMCTA023-13SA;SEGURANÁA DE DADOS;Q1;NOTURNO;4;ANDRÈ BALAN;DIURNO;18;Q3
G;NA1MCTA002-17SA;ALGORITMOS E ESTRUTURAS DE DADOS II;Q3;NOTURNO;2;MARIA DAS GRAÁAS BRUNO MARIETTO;NEGOCI·VEL;18;Q2
G;NAMCTA002-17SA;ALGORITMOS E ESTRUTURAS DE DADOS II;Q3;NOTURNO;2;LUIZ ROZANTE;NEGOCI·VEL;18;Q1
G;DAMCZA029-13SA;SISTEMAS MULTIMÌDIA;Q1;DIURNO;4;JULIANA;DIURNO;18;Q1
G;NAMCZA031-13SA;WEB SEM‚NTICA;Q1;NOTURNO;4;GUSTAVO SOUSA PAVANI;DIURNO;18;NENHUM
G;DA1MCTA028-15SA;PROGRAMAÁ„O ESTRUTURADA;Q3;DIURNO;3;DANIEL MORGATO MARTIN;NEGOCI·VEL;18;Q1
G;DA2MCTA028-15SA;PROGRAMAÁ„O ESTRUTURADA;Q3;DIURNO;3;DAVID CORREA MARTINS JR;NEGOCI·VEL;18;Q1
G;DAMCTA002-17SA;ALGORITMOS E ESTRUTURAS DE DADOS II;Q3;DIURNO;4;DIOGO SANTANA MARTINS;NEGOCI·VEL;18;Q2
G;NA1MCTA002-17SA;ALGORITMOS E ESTRUTURAS DE DADOS II;Q3;NOTURNO;2;THIAGO FERREIRA COVıES;NEGOCI·VEL;18;NENHUM
G;NAMCTA010-15SA;ENGENHARIA DE SOFTWARE;Q1;NOTURNO;4;FRANCISCO ISIDRO MASSETTO;DIURNO;18;Q3
G;NA1MCTA026-13SA;SISTEMAS OPERACIONAIS;Q1;NOTURNO;1,5;MIRTHA L. F. VENERO;DIURNO;18;Q2
G;NAMCTA026-13SA;SISTEMAS OPERACIONAIS;Q1;NOTURNO;2,5;NUNZIO TORRISI;DIURNO;18;Q2
G;NAMCTA007-17SA;COMPILADORES;Q2;NOTURNO;4;ANDRÈ LUIZ BRAND„O;NEGOCI·VEL;18;Q2
G;NA1MCTA025-13SA;SISTEMAS DISTRIBUÌDOS;Q2;NOTURNO;3;ANDRÈ BALAN;DIURNO;18;Q3
G;NA2MCTA025-13SA;SISTEMAS DISTRIBUÌDOS;Q2;NOTURNO;3;JOSÈ ARTUR QUILICI-GONZALEZ;NEGOCI·VEL;18;NENHUM
G;NAMCTA006-13SA;CIRCUITOS DIGITAIS;Q1;NOTURNO;4;GUIOU KOBAYASHI;NEGOCI·VEL;18;Q2
G;DAMCZA030-13SA;VIDA ARTIFICIAL NA COMPUTAÁ„O;Q1;DIURNO;2;VERA NAGAMUTA;NEGOCI·VEL;18;Q1
G;NAMCZA030-13SA;VIDA ARTIFICIAL NA COMPUTAÁ„O;Q1;NOTURNO;2;ANDRÈ LUIZ BRAND„O;NEGOCI·VEL;18;Q2
G;NAMCTA003-17SA;AN·LISE DE ALGORITMOS;Q2;NOTURNO;4;CARLOS DA SILVA DOS SANTOS;NEGOCI·VEL;18;Q3
G;NAMCTA017-17SA;PROGRAMAÁ„O MATEM·TICA;Q3;NOTURNO;4;ALEXANDRE NOMA;NOTURNO;18;Q2
G;NAMCTA027-17SA;TEORIA DOS GRAFOS;Q3;NOTURNO;4;JULIANA;DIURNO;18;Q1
G;DAMCTA004-17SA;ARQUITETURA DE COMPUTADORES;Q3;DIURNO;4;VERA NAGAMUTA;NEGOCI·VEL;18;Q1
G;NAMCTA004-17SA;ARQUITETURA DE COMPUTADORES;Q3;NOTURNO;4;JOSÈ ARTUR QUILICI-GONZALEZ;NEGOCI·VEL;18;NENHUM
G;DA1MCTA022-13SA;REDES DE COMPUTADORES;Q1;DIURNO;4;GUSTAVO SOUSA PAVANI;DIURNO;18;NENHUM
G;DAMCTA026-13SA;SISTEMAS OPERACIONAIS;Q1;DIURNO;4;FABRICIO OLIVETTI DE FRANÁA;DIURNO;18;NENHUM
G;DAMCTA025-13SA;SISTEMAS DISTRIBUÌDOS;Q2;DIURNO;4;RONALDO;NEGOCI·VEL;18;Q1
G;NA1MCTA008-17SA;COMPUTAÁ„O GR·FICA;Q3;NOTURNO;4;SILVIA DOTTA;NEGOCI·VEL;18;Q1
G;DAMCTA015-13SA;LINGUAGENS FORMAIS E AUTOMATA;Q1;DIURNO;4;JOSÈ ARTUR QUILICI-GONZALEZ;NEGOCI·VEL;18;NENHUM
G;NAMCTA015-13SA;LINGUAGENS FORMAIS E AUTOMATA;Q1;NOTURNO;4;DENISE GOYA;NEGOCI·VEL;18;Q2
G;NA1MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;NOTURNO;4;RONALDO;NEGOCI·VEL;18;Q1
G;NA2MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;NOTURNO;4;VALÈRIO RAMOS BATISTA;DIURNO;18;NENHUM
G;NA1MCTA028-15SA;PROGRAMAÁ„O ESTRUTURADA;Q3;NOTURNO;3;ALEXANDRE NOMA;NOTURNO;18;Q2
G;NA2MCTA028-15SA;PROGRAMAÁ„O ESTRUTURADA;Q3;NOTURNO;3;GUIOU KOBAYASHI;NEGOCI·VEL;18;Q2
G;DAMCTA008-17SA;COMPUTAÁ„O GR·FICA;Q3;DIURNO;4;WAGNER TANAKA BOTELHO;NEGOCI·VEL;18;Q2
G;NAMCTA008-17SA;COMPUTAÁ„O GR·FICA;Q3;NOTURNO;4;CL·UDIA JOSIMAR ABR„O DE ARA˙JO;DIURNO;18;Q2
G;DA1MCTA024-13SA;SISTEMAS DIGITAIS;Q2;DIURNO;4;FERNANDO TEUBL FERREIRA;NEGOCI·VEL;18;Q2
G;DA2MCTA024-13SA;SISTEMAS DIGITAIS;Q2;DIURNO;2;CARLOS DA SILVA DOS SANTOS;NEGOCI·VEL;18;Q3
G;NA1MCTA024-13SA;SISTEMAS DIGITAIS;Q2;NOTURNO;4;ROGÈRIO ROSSI;NEGOCI·VEL;18;NENHUM
G;NA2MCTA024-13SA;SISTEMAS DIGITAIS;Q2;NOTURNO;2;KARLA VITTORI;NOTURNO;18;Q2
G;NA3MCTA028-15SA;PROGRAMAÁ„O ESTRUTURADA;Q3;NOTURNO;4;FABRICIO OLIVETTI DE FRANÁA;DIURNO;18;NENHUM
G;NA4MCTA028-15SA;PROGRAMAÁ„O ESTRUTURADA;Q3;NOTURNO;4;ROGÈRIO ROSSI;NEGOCI·VEL;18;NENHUM
G;NA1MCTA037-17SA;BANCO DE DADOS;Q3;NOTURNO;1;MARIA DAS GRAÁAS BRUNO MARIETTO;NEGOCI·VEL;18;Q2
G;DAMCZA010-13SA;LABORATÛRIO DE ENGENHARIA DE SOFTWARE;Q3;DIURNO;4;JERONIMO CORDONI PELLEGRINI;DIURNO;18;Q3
G;NA1MCTA016-13SA;PARADIGMAS DE PROGRAMAÁ„O;Q2;NOTURNO;2;CARLOS DA SILVA DOS SANTOS;NEGOCI·VEL;18;Q3
G;DAMCZA005-17SA;BANCO DE DADOS DE APOIO ‡ TOMADA DE DECIS„O;Q2;DIURNO;4;CRISTIANE SATO;NEGOCI·VEL;18;NENHUM
G;NAMCZA028-13SA;SISTEMAS MULTIAGENTES;Q3;NOTURNO;4;FABRICIO OLIVETTI DE FRANÁA;DIURNO;18;NENHUM
G;DAMCTA007-17SA;COMPILADORES;Q2;DIURNO;4;JULIANA;DIURNO;18;Q1
G;NA1MCTA007-17SA;COMPILADORES;Q2;NOTURNO;4;LUIZ ROZANTE;NEGOCI·VEL;18;Q1
G;DA1MCTA018-13SA;PROGRAMAÁ„O ORIENTADA A OBJETOS;Q2;DIURNO;2;MARCIO KATSUMI OIKAWA;NEGOCI·VEL;18;Q1
G;DA2MCTA018-13SA;PROGRAMAÁ„O ORIENTADA A OBJETOS;Q2;DIURNO;2;LETÌCIA RODRIGUES BUENO;NEGOCI·VEL;18;Q1
G;NA3MCTA018-13SA;PROGRAMAÁ„O ORIENTADA A OBJETOS;Q2;NOTURNO;2;HARLEN COSTA BATAGELO;NOTURNO;18;Q2
G;NA4MCTA018-13SA;PROGRAMAÁ„O ORIENTADA A OBJETOS;Q2;NOTURNO;2;MARIO LESTON REY;NEGOCI·VEL;18;Q3
G;NAMCZA016-15SA;GEST„O DE PROJETOS DE SOFTWARE;Q3;NOTURNO;4;JERONIMO CORDONI PELLEGRINI;DIURNO;18;Q3
G;DAMCZA019-17SA;PROGRAMAÁ„O PARA WEB;Q3;DIURNO;4;CESAR GIACOMINI PENTEADO;NEGOCI·VEL;18;Q3
G;DAMCZA020-13SA;PROGRAMAÁ„O PARALELA;Q1;DIURNO;4;VERA NAGAMUTA;NEGOCI·VEL;18;Q1
G;DAMCTA010-15SA;ENGENHARIA DE SOFTWARE;Q1;DIURNO;4;CESAR GIACOMINI PENTEADO;NEGOCI·VEL;18;Q3
G;DAMCTA037-17SA;BANCO DE DADOS;Q3;DIURNO;4;LUIS PAULO SCOTT;DIURNO;18;Q3
G;NA1MCTA037-17SA;BANCO DE DADOS;Q3;NOTURNO;2;MIRTHA L. F. VENERO;DIURNO;18;Q2
G;NAMCTA037-17SA;BANCO DE DADOS;Q3;NOTURNO;2;ANDRÈ BALAN;DIURNO;18;Q3
G;DA1MCTA014-15SA;INTELIGÍNCIA ARTIFICIAL;Q3;DIURNO;2;WAGNER TANAKA BOTELHO;NEGOCI·VEL;18;Q2
G;DAMCTA014-15SA;INTELIGÍNCIA ARTIFICIAL;Q3;DIURNO;2;GUIOU KOBAYASHI;NEGOCI·VEL;18;Q2
G;NA1MCTA014-15SA;INTELIGÍNCIA ARTIFICIAL;Q3;NOTURNO;2;LUIS PAULO SCOTT;DIURNO;18;Q3
G;NAMCTA014-15SA;INTELIGÍNCIA ARTIFICIAL;Q3;NOTURNO;2;MARIA DAS GRAÁAS BRUNO MARIETTO;NEGOCI·VEL;18;Q2
G;DAMCTA009-13SA;COMPUTADORES, …TICA E SOCIEDADE;Q2;DIURNO;2;ANDRÈ BALAN;DIURNO;18;Q3
G;NAMCTA009-13SA;COMPUTADORES, …TICA E SOCIEDADE;Q2;NOTURNO;2;ROGÈRIO ROSSI;NEGOCI·VEL;18;NENHUM
G;DAMCZA015-13SA;MINERAÁ„O DE DADOS;Q2;DIURNO;4;ROGÈRIO PERINO DE OLIVEIRA NEVES;NEGOCI·VEL;18;Q2
G;DA1MCTA014-15SA;INTELIGÍNCIA ARTIFICIAL;Q3;DIURNO;1;JULIANA;DIURNO;18;Q1
G;NA1MCTA014-15SA;INTELIGÍNCIA ARTIFICIAL;Q3;NOTURNO;1;VERA NAGAMUTA;NEGOCI·VEL;18;Q1
G;NAMCZA006-17SA;COMPUTAÁ„O EVOLUTIVA E CONEXIONISTA;Q2;NOTURNO;4;CRISTIANE SATO;NEGOCI·VEL;18;NENHUM
G;NAMCZA047-14SA;SISTEMAS MULTI-ROBÙS SOCIAIS;Q3;NOTURNO;4;FABRICIO OLIVETTI DE FRANÁA;DIURNO;18;NENHUM
 
Feasible;1.0
