G;DANHT1058-14SB;Morfofisiologia Humana I;Q3;Diurno;SB;6
G;NA2BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Noturno;SA;3
G;NB2BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Noturno;SA;3
G;NA10BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;DAMCTD005-13SA;Fundamentos de Álgebra;Q2;Diurno;SA;4
G;NABIN0406-15SA;Introdução à Probabilidade e à Estatística;Q3;Noturno;SA;3
G;NBBIN0406-15SA;Introdução à Probabilidade e à Estatística;Q3;Noturno;SA;3
G;DB2BCN0402-15SB;Funções de Uma Variável;Q3;Diurno;SB;4
G;;Estágio Supervisionado em Matemática - Ensino Fundamental I e II;Q3;Diurno;;2
G;;Estágio Supervisionado em Matemática - Ensino Fundamental I e II;Q3;Noturno;;2
PG;ENS104M173;Formação de professores de Ciências e Matemática: Tendências;Q3;;SA;4
G;DABCN0407-15SB;Funções de Várias Variáveis;Q1;Diurno;SB;4
G;DBBCN0407-15SB;Funções de Várias Variáveis;Q1;Diurno;SB;4
G;NABCN0405-15SB;Introdução às Equações Diferenciais Ordinárias;Q2;Noturno;SB;4
G;NBBCN0405-15SB;Introdução às Equações Diferenciais Ordinárias;Q2;Noturno;SB;4
G;NABCM0506-15SB;Comunicação e Redes;Q2;Noturno;SB;3
G;DABIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
G;NA2BIS0005-15SB;Bases Computacionais da Ciência;Q2;Noturno;SB;2
G;DB1BCM0504-15SA;Natureza da Informação;Q3;Diurno;SA;3
G;DAMCZA038-17SA;Prática Avançada de Programação A;Q3;Diurno;SA;4
G;NA7BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;1
G;NA8BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;1
G;NA9BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;3
G;DA2BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;DB2BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;NA1MCTA018-13SA;Programação Orientada a Objetos;Q2;Noturno;SA;2
G;NA2MCTA018-13SA;Programação Orientada a Objetos;Q2;Noturno;SA;2
G;NA2BCM0504-15SA;Natureza da Informação;Q3;Noturno;SA;3
G;DAMCTB025-13SA;Trabalho de Conclusão de Curso em Matemática I, II e III;Q1;Diurno;SA;2
G;NAMCTB001-17SB;Álgebra Linear;Q2;Noturno;SB;6
G;DAMCTB024-13SA;Trabalho de Conclusão de Curso em Matemática I, II e III;Q2;Diurno;SA;1
G;DAMCTB027-13SA;Trabalho de Conclusão de Curso em Matemática I, II e III;Q2;Diurno;SA;1
G;DAMCTB024-13SA;Trabalho de Conclusão de Curso em Matemática I, II e III;Q3;Diurno;SA;2
G;NAMCTB005-13SA;Análise Real I;Q2;Noturno;SA;4
G;NAMCTB026-17SA;Topologia;Q3;Noturno;SA;4
PG;;Geometria Analítica;Q3;;;4
PG;INF004D171;Estudo Dirigido;Q1;Noturno;SA;4
PG;INF304D171;Lógica e Sistemas Inteligentes;Q1;Noturno;SA;4
G;DB5BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;DAMCTA016-13SA;Paradigmas de Programação;Q2;Diurno;SA;4
PG;BIS202D172;Modelagem Molecular;Q2;;SA;3
PG;INF004M172;Estudo Dirigido;Q2;;SA;4
PG;INF009D172;Projeto e Comunicação de Pesquisa em Engenharia da Informaçã;Q2;;SA;4
PG;INF004D173;Estudo Dirigido;Q3;;SA;2
G;DB2BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;2
G;DA1MCTA001-13SA;Algoritmos e Estruturas de Dados I;Q1;Diurno;SA;4
G;DA2MCTA001-13SA;Algoritmos e Estruturas de Dados I;Q1;Diurno;SA;4
G;DA1BCM0505-15SA;Processamento da Informação;Q2;Diurno;SA;1
G;DA2BCM0505-15SA;Processamento da Informação;Q2;Diurno;SA;3
G;DA3BCM0505-15SA;Processamento da Informação;Q2;Diurno;SA;1
G;NA2BCM0505-15SA;Processamento da Informação;Q2;Noturno;SA;2
G;NA5BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NB5BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;DA3BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;1,5
G;DA4BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;3,5
G;DB2BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;2
G;;Coordenador de Estágio do BCC;Q1;Noturno;SA;2
G;;Coordenador de Estágio do BCC;Q3;;;2
PG;CCM209D173;Interação Humano-Computador;Q3;;SA;4
G;DAMCTB008-17SA;Cálculo de Probabilidade;Q2;Diurno;SA;4
G;DANHT3036-15SA;Mecânica Estatística;Q2;Diurno;SA;6
G;NABCN0405-15SB;Introdução às Equações Diferenciais Ordinárias;Q3;Noturno;SB;4
G;DAMCZB020-13SA;Introdução aos Sistemas Dinâmicos;Q3;Diurno;SA;4
G;NAMCTC001-15SB;Introdução à Filosofia da Mente;Q2;Noturno;SB;2
PG;NCG301D172;Filosofia da Mente e da Neurociência;Q2;;SB;2
PG;NCG003D173;Ciências Cognitivas;Q3;;SB;3
G;DAMCTB004-13SA;Análise no Rn I;Q1;Diurno;SA;4
G;DAMCTB005-13SA;Análise Real I;Q2;Diurno;SA;4
G;DAMCTB009-17SA;Cálculo Numérico;Q2;Diurno;SA;4
G;DBMCTB009-17SA;Cálculo Numérico;Q2;Diurno;SA;4
G;;Coordenador de Cálculo Numérico;Q2;;SA;1
G;NAMCZB005-17SA;Análise Numérica;Q3;Noturno;SA;4
G;DAMCTB009-17SB;Cálculo Numérico;Q3;Diurno;SB;4
G;DAMCTB001-13SB;Álgebra Linear;Q1;Diurno;SB;6
G;NA1BCN0405-15SB;Introdução às Equações Diferenciais Ordinárias;Q2;Noturno;SB;4
G;NAMCZB008-13SA;Formas Diferenciais;Q2;Noturno;SA;4
G;DABCN0405-15SB;Introdução às Equações Diferenciais Ordinárias;Q3;Diurno;SB;4
G;;Coord. De Introdução às Equações Diferenciais Ordinárias;Q3;Noturno;;1
G;DAMCTB009-13SB;Cálculo Numérico;Q1;Diurno;SB;4
G;NAMCTB009-13SB;Cálculo Numérico;Q1;Noturno;SB;4
G;NABIN0406-15SB;Introdução à Probabilidade e à Estatística;Q2;Noturno;SB;3
G;NBBIN0406-15SB;Introdução à Probabilidade e à Estatística;Q2;Noturno;SB;3
G;NAMCTB009-17SB;Cálculo Numérico;Q3;Noturno;SB;4
G;NB1BCM0506-15SA;Comunicação e Redes;Q2;Noturno;SA;3
G;DA1BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;NB6BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;DAMCTA027-17SA;Teoria dos Grafos;Q3;Diurno;SA;4
G;NA3BIS0003-15SA;Bases Matemáticas;Q2;Noturno;SA;4
G;NB3BIS0003-15SA;Bases Matemáticas;Q2;Noturno;SA;4
G;DAMCTB017-13SA;Geometria Diferencial II;Q2;Diurno;SA;4
G;;Coordenador de Bases Matemáticas;Q2;;;3
G;DB1BCN0402-15SA;Funções de Uma Variável;Q3;Diurno;SA;4
G;NB3BCN0402-15SA;Funções de Uma Variável;Q3;Noturno;SA;4
G;DSBCM0505-15SA;Processamento da Informação - EAD;Q1;Diurno;EAD;4
G;NA3BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;2
EX;;NTME - Novas Tecnologias e Metodologias para Educação;Q1;;SA;2
G;DA3BCM0505-15SA;Processamento da Informação;Q2;Diurno;SA;2
G;DSBCM0505-15SA;Processamento da Informação;Q2;Diurno;SA;5
EX;;NTME - Novas Tecnologias e Metodologias para Educação;Q2;;SA;2
G;DA1BCM0506-15SA;Comunicação e Redes;Q2;Diurno;SA;3
PG;INF103M172;Avaliação de Desempenho de Redes e Sistemas;Q2;;SA;4
PG;CCM002D173;Metodologia de Pesquisa em Ciência da Computação;Q3;;SA;2
G;NA2BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;2
G;NAMCZA002-13SA;Aprendizado de Máquina;Q1;Noturno;SA;4
PG;CCM304M171;Visão Computacional e Processamento de Imagens;Q1;Noturno;SA;4
G;DABIN0406-15SB;Introdução à Probabilidade e à Estatística;Q2;Diurno;SB;3
G;DBBIN0406-15SB;Introdução à Probabilidade e à Estatística;Q2;Diurno;SB;3
G;NA1MCZA015-13SA;Mineração de Dados;Q2;Noturno;SA;1
G;DABCN0404-15SA;Geometria Analítica;Q1;Diurno;SA;3
G;DA1BCN0407-15SA;Funções de Várias Variáveis;Q1;Diurno;SA;4
G;DB2BCN0407-15SA;Funções de Várias Variáveis;Q1;Diurno;SA;4
G;;Coordenadora de Geometria Analítica;Q1;Noturno;SA;1
G;DABIS0003-15SB;Bases Matemáticas;Q3;Diurno;SB;4
G;DBBIS0003-15SB;Bases Matemáticas;Q3;Diurno;SB;4
PG;FIS102M172;Mecânica Quântica II;Q2;;SA;4
G;NAMCTB001-17SA;Álgebra Linear;Q2;Noturno;SA;6
G;NA4BCN0404-15SA;Geometria Analítica;Q3;Noturno;SA;3
G;NAMCTB003-17SA;Álgebra Linear Avançada II;Q3;Noturno;SA;4
G;NA2BIS0005-15SB;Bases Computacionais da Ciência;Q1;Noturno;SB;2
G;NB2BIS0005-15SB;Bases Computacionais da Ciência;Q1;Noturno;SB;2
G;DAMCTA006-13SA;Circuitos Digitais;Q1;Diurno;SA;4
G;NA1MCTA026-13SA;Sistemas Operacionais;Q1;Noturno;SA;1
G;DA3BCM0506-15SA;Comunicação e Redes;Q2;Diurno;SA;3
G;DB1BCM0506-15SA;Comunicação e Redes;Q2;Diurno;SA;3
G;NB2BIS0005-15SB;Bases Computacionais da Ciência;Q2;Noturno;SB;2
G;DAMCTB002-13SA;Álgebra Linear Avançada I;Q2;Diurno;SA;4
G;NAMCTB002-13SA;Álgebra Linear Avançada I;Q2;Noturno;SA;4
G;DA1BCN0404-15SB;Geometria Analítica;Q3;Diurno;SB;3
G;DBBCN0404-15SB;Geometria Analítica;Q3;Diurno;SB;3
G;DAMCZC007-15SB;Ergonomia Cognitiva;Q1;Diurno;SB;1
G;NAMCZC007-15SB;Ergonomia Cognitiva;Q1;Noturno;SB;2
G;DAMCZC008-13SB;Neuroarte;Q1;Diurno;SB;2
G;NAMCZC008-13SB;Neuroarte;Q1;Noturno;SB;2
G;DAMCTC002-15SA;Introdução à Neurociência;Q3;Diurno;SA;4
G;NAMCTC002-15SB;Introdução à Neurociência;Q3;Noturno;SB;2
G;NAMCTC011-15SB;Psicologia Cognitiva;Q3;Noturno;SB;4
G;DSBCM0505-15SA;Processamento da Informação - EAD;Q1;Diurno;EAD;3
G;NA3MCTA022-13SA;Redes de Computadores;Q1;Noturno;SA;2,5
G;NA4MCTA022-13SA;Redes de Computadores;Q1;Noturno;SA;1,5
G;DSBCM0505-15SB;Processamento da Informação - EAD;Q2;Diurno;SB;5
G;DA1BIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
G;DB1BIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
G;DDBCS0002-15SB;Projeto Dirigido;Q1;Diurno;SB;2
G;DA1MCTC023-15SB;Neuroanatomia;Q1;Diurno;SB;1
G;NA1MCTC023-15SB;Neuroanatomia;Q1;Noturno;SB;1
PG;NCG001M171;Neurociência;Q1;Noturno;SB;3
G;DAMCTC001-15SB;Introdução à Filosofia da Mente;Q2;Diurno;SB;2
PG;NCG104M172;Desenvolvimento Neural e Cognitivo;Q2;;SB;2
PG;NCG301M172;Filosofia da Mente e da Neurociência;Q2;;SB;2
G;NAMCZC002-15SB;Bases Neurais da Motricidade;Q3;Noturno;SB;4
G;NA1BCM0505-15SA;Processamento da Informação;Q2;Noturno;SA;1,5
G;NA2BCM0505-15SA;Processamento da Informação;Q2;Noturno;SA;1,5
PG;CCM103M172;Otimização Combinatória;Q2;;SA;4
G;DAMCTA017-17SA;Programação Matemática;Q3;Diurno;SA;4
G;NA2BCN0402-15SA;Funções de Uma Variável;Q3;Noturno;SA;4
G;NB2BCN0402-15SA;Funções de Uma Variável;Q3;Noturno;SA;4
G;;Coordenador de Funções de Uma Variável;Q3;Noturno;;3
PG;MAT313D173;Seminários do Programa de Matemática III, IV e VI;Q3;;SA;2
G;DAMCTC002-15SB;Introdução à Neurociência;Q3;Diurno;SB;4
G;NAMCTC002-15SB;Introdução à Neurociência;Q3;Noturno;SB;2
G;DAMCTB010-13SA;Cálculo Vetorial e Tensorial;Q1;Diurno;SA;4
PG;;Recursos Computacionais no Ensino de Matemática;Q2;Noturno;SA;4
G;DAMCTB021-17SA;Probabilidade;Q3;Diurno;SA;4
G;DA10BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;DB1BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;DAMCTA003-17SA;Análise de Algoritmos;Q2;Diurno;SA;4
G;DSBCM0505-15SB;Processamento da Informação - EAD;Q3;Diurno;SB;3
G;DBMCTA028-15SA;Programação Estruturada;Q3;Diurno;SA;4
EX;;Programação em Python para Iniciantes;Q3;;SA;1
G;NA2BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NB2BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
PG;CCM203M172;Mineração de Dados;Q2;;SA;4
G;;Coordenador de Natureza da Informação;Q3;Noturno;;3
G;DA7BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;2
G;NA3BIS0005-15SB;Bases Computacionais da Ciência;Q1;Noturno;SB;2
G;NB1BIS0005-15SB;Bases Computacionais da Ciência;Q1;Noturno;SB;2
PG;BTC208D171;Empreendedorismo, Gestão da Inovação e Propriedade Intelectual;Q1;Noturno;SA;0,75
PG;CCM105D171;Teoria dos Grafos;Q1;Noturno;SA;4
G;NA1BCM0505-15SB;Processamento da Informação;Q2;Noturno;SB;2
G;NA1MCTA016-13SA;Paradigmas de Programação;Q2;Noturno;SA;2
G;NAMCTA016-13SA;Paradigmas de Programação;Q2;Noturno;SA;2
G;NA1MCZA015-13SA;Mineração de Dados;Q2;Noturno;SA;3
G;NAMCZA015-13SA;Mineração de Dados;Q2;Noturno;SA;1
PG;CCM001D171;Análise de Algoritmos e Estrutura de Dados;Q1;Noturno;SA;4
G;DAMCTA023-13SA;Segurança de Dados;Q1;Diurno;SA;4
G;NAMCTA023-13SA;Segurança de Dados;Q1;Noturno;SA;4
G;DSBCM0505-15SB;Processamento da Informação - EAD;Q3;Diurno;SB;2
G;;Coordenadora de Processamento da Informação - EAD;Q3;Noturno;;2
G;NA1MCTA002-17SA;Algoritmos e Estruturas de Dados II;Q3;Noturno;SA;2
G;NAMCTA002-17SA;Algoritmos e Estruturas de Dados II;Q3;Noturno;SA;2
EX;;Software Livre (Curso especialização TSI);Q3;;;4,75
G;NB3BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;2
G;DAMCZA029-13SA;Sistemas Multimídia;Q1;Diurno;SA;4
G;NAMCZA031-13SA;Web Semântica;Q1;Noturno;SA;4
G;DA7BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;DB7BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;NA8BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NB8BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NBMCTB001-13SA;Álgebra Linear;Q1;Noturno;SA;6
G;;Coordenador de Álgebra Linear;Q1;Noturno;SA;1
G;NAMCTB001-17SA;Álgebra Linear;Q3;Noturno;SA;6
G;NBMCTB001-17SA;Álgebra Linear;Q3;Noturno;SA;6
G;NA2BCN0407-15SA;Funções de Várias Variáveis;Q1;Noturno;SA;4
G;NB2BCN0407-15SA;Funções de Várias Variáveis;Q1;Noturno;SA;4
G;DABCN0407-15SA;Funções de Várias Variáveis;Q2;Diurno;SA;4
G;DBBCN0407-15SA;Funções de Várias Variáveis;Q2;Diurno;SA;4
G;;Coordenador de Funções de Várias Variáveis;Q2;;SA;1
G;NA2BIS0003-15SA;Bases Matemáticas;Q3;Noturno;SA;4
G;NBBIS0003-15SA;Bases Matemáticas;Q3;Noturno;SA;4
G;DAMCZB029-13SA;Teoria Aritmética dos Números II;Q1;Diurno;SA;4
G;NA4BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Noturno;SA;3
G;NB3BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Noturno;SA;3
G;NAMCTB023-17SA;Teoria Aritmética dos Números;Q2;Noturno;SA;4
G;DAMCTB016-13SA;Geometria Diferencial I;Q1;Diurno;SA;4
G;DA2BIS0003-15SB;Bases Matemáticas;Q2;Diurno;SB;4
G;DCBIS0003-15SB;Bases Matemáticas;Q2;Diurno;SB;4
G;NA1BIS0003-15SB;Bases Matemáticas;Q3;Noturno;SB;4
G;NB1BIS0003-15SB;Bases Matemáticas;Q3;Noturno;SB;4
PG;BTC206D171;Biologia Molecular e Biotecnologia;Q1;Noturno;SA;2
G;DANHT1002-15SB;Bioética;Q1;Diurno;SB;2
G;NANHT1002-15SB;Bioética;Q1;Noturno;SB;2
G;DFBCS0001-15SA;Base Experimental das Ciências Naturais;Q2;Diurno;SA;3
G;NB4BCS0001-15SA;Base Experimental das Ciências Naturais;Q2;Noturno;SA;3
G;ND4BCS0001-15SA;Base Experimental das Ciências Naturais;Q2;Noturno;SA;3
G;NE1BCS0001-15SB;Base Experimental das Ciências Naturais;Q2;Noturno;SB;3
G;;Coordenadora de Base Experimental das Ciências Naturais;Q2;;SA;1
G;NAMCTB014-13SA;Extensões Algébricas;Q1;Noturno;SA;4
G;NA4BIS0003-15SA;Bases Matemáticas;Q2;Noturno;SA;4
G;NB4BIS0003-15SA;Bases Matemáticas;Q2;Noturno;SA;4
G;NA1BCN0402-15SA;Funções de Uma Variável;Q3;Noturno;SA;4
G;NB1BCN0402-15SA;Funções de Uma Variável;Q3;Noturno;SA;4
G;DA3BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Diurno;SA;3
G;DAMCTB020-17SA;Teoria da Medida e Integração;Q2;Diurno;SA;4
G;DDBIS0003-15SB;Bases Matemáticas;Q3;Diurno;SB;4
G;DAMCTD011-13SA;Práticas de Ensino de Matemática no Ensino Fundamental;Q1;Diurno;SA;4
G;;Estágio Supervisionado em Matemática - Ensino Médio;Q1;Noturno;SA;2
PG;ENS255M171;Tendências em Educação Matemática;Q1;Noturno;SA;4
G;DAMCTD010-13SA;História da Matemática;Q2;Diurno;SA;4
G;;Estágio Supervisionado em Matemática - Ensino Fundamental;Q2;;SA;2
G;;Estágio Supervisionado em Matemática - Ensino Médio;Q2;;SA;2
G;NAMCTB016-13SA;Geometria Diferencial I;Q1;Noturno;SA;4
G;DABCN0407-15SB;Funções de Várias Variáveis;Q2;Diurno;SB;4
G;NABCN0407-15SB;Funções de Várias Variáveis;Q2;Noturno;SB;4
G;NBBCN0407-15SB;Funções de Várias Variáveis;Q2;Noturno;SB;4
G;NAMCZB009-13SA;Geometria Não Euclidiana;Q3;Noturno;SA;4
G;DAMCZC013-15SB;Memória e Aprendizagem;Q1;Diurno;SB;3
G;DAMCTC021-15SB;Introdução à Neurociência Computacional;Q2;Diurno;SB;4
G;NAMCTC021-15SB;Introdução à Neurociência Computacional;Q2;Noturno;SB;4
G;NAMCTC024-15SB;Neuroetologia;Q3;Noturno;SB;4
G;DA9BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;2
G;DB1BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;3
G;DB2BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;1
G;DB3BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;1
G;DA2BCM0506-15SA;Comunicação e Redes;Q2;Diurno;SA;3
G;;Coordenador de Comunicação e Redes;Q2;;SA;2
PG;CCM-206D173;Inteligência na Web e Big Data;Q3;;SA;2
PG;CCM206M173;Inteligência na Web e Big Data;Q3;;SA;2
G;DA1MCTA028-15SA;Programação Estruturada;Q3;Diurno;SA;3
G;DA2MCTA028-15SA;Programação Estruturada;Q3;Diurno;SA;3
G;DAMCZB014-13SA;Introdução à Análise Funcional;Q1;Diurno;SA;4
G;NAMCZB014-13SA;Introdução à Análise Funcional;Q1;Noturno;SA;4
G;NAMCTB009-17SA;Cálculo Numérico;Q3;Noturno;SA;4
G;NBMCTB009-17SA;Cálculo Numérico;Q3;Noturno;SA;4
G;;Coordenador de Cálculo Numérico;Q3;Noturno;;1
G;DAMCTC019-15SB;Neurobiologia Molecular e Celular;Q1;Diurno;SB;4
