G;DANHT1058-14SB;Morfofisiologia Humana I;Q3;Diurno;SB;6
G;DA3BCN0404-15SA;Geometria Analítica;Q3;Diurno;SA;3
G;DB3BCN0404-15SA;Geometria Analítica;Q3;Diurno;SA;3
G;DA3BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;2
G;NA1BCM0505-15SB;Processamento da Informação;Q1;Noturno;SB;2
G;DABIS0005-15SA;Bases Computacionais da Ciência;Q1;Diurno;SA;2
G;NABIS0005-15SA;Bases Computacionais da Ciência;Q1;Noturno;SA;2
G;NA9BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;DAMCTA007-17SA;Compiladores;Q2;Diurno;SA;4
G;NA1MCTA007-17SA;Compiladores;Q2;Noturno;SA;4
G;NAMCTB015-13SA;Funções de Variáveis Complexas;Q1;Noturno;SA;6
G;NA1MCTB001-17SA;Álgebra Linear;Q3;Noturno;SA;6
G;NB1MCTB001-17SA;Álgebra Linear;Q3;Noturno;SA;6
PG;;Fundamentos de Cálculo;Q2;;SA;4
G;NA3BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Noturno;SA;4
G;NB3BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Noturno;SA;4
G;;Coordenador de Introdução às Equações Diferenciais Ordinárias;Q2;;;3
PG;FIS404M172;Relatividade Geral;Q2;;SA;4
G;DZBIS0003-15;Bases Matemáticas;Q3;Diurno;15;4
G;DABCM0504-15SA;Natureza da Informação;Q1;Diurno;SA;3
G;NABCM0504-15SA;Natureza da Informação;Q1;Noturno;SA;3
G;NA1BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;2
G;DA2BCM0504-15SA;Natureza da Informação;Q3;Diurno;SA;3
G;DB2BCM0504-15SA;Natureza da Informação;Q3;Diurno;SA;3
G;DSBCM0505-15SA;Processamento da Informação - EAD;Q3;Diurno;SA;2
PG;CCM104D173;Teoria da Computação;Q3;;SA;2
PG;CCM104M173;Teoria da Computação;Q3;;SA;2
EX;;Programação em Python para Iniciantes;Q3;;SA;1
G;DB6BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;2
G;NA4BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;3
G;NA5BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;1
G;NA6BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;1
G;DA1MCTA018-13SA;Programação Orientada a Objetos;Q2;Diurno;SA;2
G;DA2MCTA018-13SA;Programação Orientada a Objetos;Q2;Diurno;SA;2
G;NA3MCTA018-13SA;Programação Orientada a Objetos;Q2;Noturno;SA;2
G;NA4MCTA018-13SA;Programação Orientada a Objetos;Q2;Noturno;SA;2
G;DA1BCN0407-15SB;Funções de Várias Variáveis;Q1;Diurno;SB;4
G;DB1BCN0407-15SB;Funções de Várias Variáveis;Q1;Diurno;SB;4
G;DA2BCN0404-15SB;Geometria Analítica;Q3;Diurno;SB;3
G;NA1BCN0404-15SB;Geometria Analítica;Q3;Noturno;SB;3
G;NBBCN0404-15SB;Geometria Analítica;Q3;Noturno;SB;3
G;DA2BCN0407-15SA;Funções de Várias Variáveis;Q1;Diurno;SA;4
G;DA1BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SA;4
G;DA1BCN0402-15SA;Funções de Uma Variável;Q3;Diurno;SA;4
G;DABCM0506-15SB;Comunicação e Redes;Q1;Diurno;SB;3
G;NABCM0506-15SB;Comunicação e Redes;Q1;Noturno;SB;3
G;DA1BCM0504-15SB;Natureza da Informação;Q3;Diurno;SB;3
G;DBBCM0504-15SB;Natureza da Informação;Q3;Diurno;SB;3
G;NA1BCM0504-15SB;Natureza da Informação;Q3;Noturno;SB;3
G;NBBCM0504-15SB;Natureza da Informação;Q3;Noturno;SB;3
G;NAMCTB001-13SA;Álgebra Linear;Q1;Noturno;SA;6
G;NAMCZB021-13SA;Introdução às Curvas Algébricas;Q1;Noturno;SA;4
G;NAMCTB001-17SB;Álgebra Linear;Q3;Noturno;SB;6
G;NABCN0407-15SB;Funções de Várias Variáveis;Q1;Noturno;SB;4
G;NBBCN0407-15SB;Funções de Várias Variáveis;Q1;Noturno;SB;4
PG;;Análise Reta;Q1;;SA;4
G;NA4BCN0402-15SA;Funções de Uma Variável;Q3;Noturno;SA;4
G;DABIS0003-15SA;Bases Matemáticas;Q3;Diurno;SA;4
G;DBMCTB001-13SA;Álgebra Linear;Q1;Diurno;SA;6
G;DAMCTB001-17SA;Álgebra Linear;Q3;Diurno;SA;6
G;DBMCTB001-17SA;Álgebra Linear;Q3;Diurno;SA;6
G;;Coordenador de Álgebra Linear;Q3;Noturno;;1
G;DA2BIS0005-15SB;Bases Computacionais da Ciência;Q1;Diurno;SB;2
G;DB2BIS0005-15SB;Bases Computacionais da Ciência;Q1;Diurno;SB;2
G;DAESZI013-13SA;Informática Industrial;Q1;Diurno;SA;4
G;DA4BIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
G;NA3BIS0005-15SB;Bases Computacionais da Ciência;Q2;Noturno;SB;2
G;NB3BIS0005-15SB;Bases Computacionais da Ciência;Q2;Noturno;SB;2
G;NAMCTB009-13SA;Cálculo Numérico;Q1;Noturno;SA;4
G;NBMCTB009-13SA;Cálculo Numérico;Q1;Noturno;SA;4
G;NAMCTB009-17SA;Cálculo Numérico;Q2;Noturno;SA;4
G;NBMCTB009-17SA;Cálculo Numérico;Q2;Noturno;SA;4
G;DAMCZC016-15SB;Neurociência da Cognição Musical;Q2;Diurno;SB;2
G;NAMCZC016-15SB;Neurociência da Cognição Musical;Q2;Noturno;SB;2
EX;;Projeto Ativamente UFABC;Q3;;;2
G;NA3BCS0002-15SA;Projeto Dirigido;Q2;Noturno;SA;2
G;NB2BCS0002-15SA;Projeto Dirigido;Q2;Noturno;SA;2
G;NA3BCN0407-15SA;Funções de Várias Variáveis;Q1;Noturno;SA;4
G;NB3BCN0407-15SA;Funções de Várias Variáveis;Q1;Noturno;SA;4
G;;Coordenador de Funções de Várias Variáveis;Q1;Noturno;SA;3
G;NA3BCN0404-15SA;Geometria Analítica;Q3;Noturno;SA;3
G;NB3BCN0404-15SA;Geometria Analítica;Q3;Noturno;SA;3
G;DAMCZC007-15SB;Ergonomia Cognitiva;Q1;Diurno;SB;3
G;DAMCTC020-15SB;Psicologia Experimental;Q2;Diurno;SB;6
G;DAMCZC012-15SB;Sensação e Percepção;Q3;Diurno;SB;4
G;DANHZ5020-15SA;Educação inclusiva;Q3;Diurno;SA;2
G;DANHZ5020-15SB;Educação inclusiva;Q3;Diurno;SB;2
G;NANHZ5020-15SA;Educação inclusiva;Q3;Noturno;SA;2
G;NANHZ5020-15SB;Educação inclusiva;Q3;Noturno;SB;2
G;DA3BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SA;4
G;DB3BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SA;4
G;NAMCTB021-17SA;Probabilidade;Q3;Noturno;SA;4
PG;;Equações Algébricas e Polinômios;Q3;Noturno;;4
G;NA1BCN0407-15SA;Funções de Várias Variáveis;Q1;Noturno;SA;4
G;NB1BCN0407-15SA;Funções de Várias Variáveis;Q1;Noturno;SA;4
G;DAMCTB011-17SA;Equações Diferenciais Ordinárias;Q3;Diurno;SA;4
G;DANHZ3002-15SA;Dinâmica Não Linear e Caos;Q3;Diurno;SA;4
G;DA1BCM0505-15SB;Processamento da Informação;Q2;Diurno;SB;3
G;DB9BIS0005-15SA;Bases Computacionais da Ciência;Q2;Diurno;SA;2
G;NA6BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NB9BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NAMCZA016-15SA;Gestão de projetos de software;Q3;Noturno;SA;4
G;DAMCZA019-17SA;Programação para Web;Q3;Diurno;SA;4
G;DAMCZA020-13SA;Programação Paralela;Q1;Diurno;SA;4
G;DA3BIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
G;DB3BIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
PG;CCM303D172;Programação Paralela e Concorrente;Q2;;SA;4
G;NAMCZC013-15SB;Memória e Aprendizagem;Q1;Noturno;SB;4
G;DAMCTC018-15SB;Neuropsicofarmacologia;Q2;Diurno;SB;4
G;NAMCTC018-15SB;Neuropsicofarmacologia;Q2;Noturno;SB;4
G;DAMCTC024-15SB;Neuroetologia;Q3;Diurno;SB;4
G;DAMCTD006-13SA;Fundamentos de Análise;Q1;Diurno;SA;4
G;NAMCTD006-13SA;Fundamentos de Análise;Q1;Noturno;SA;4
G;NAMCTD011-13SA;Práticas de Ensino de Matemática no Ensino Fundamental;Q1;Noturno;SA;4
G;NAMCTD012-13SA;Práticas de Ensino de Matemática II;Q3;Noturno;SA;3
G;NAMCTD015-13SA;Tendências em Educação Matemática;Q3;Noturno;SA;4
G;DABCN0405-15SB;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SB;4
G;DBBCN0405-15SB;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SB;4
G;DA2BCN0404-15SA;Geometria Analítica;Q3;Diurno;SA;3
G;DB2BCN0404-15SA;Geometria Analítica;Q3;Diurno;SA;3
G;DAMCTB015-13SA;Funções de Variáveis Complexas;Q1;Diurno;SA;6
G;DA2BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Diurno;SA;3
G;DB2BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Diurno;SA;3
G;DA3BCN0402-15SA;Funções de Uma Variável;Q3;Diurno;SA;4
G;DB3BCN0402-15SA;Funções de Uma Variável;Q3;Diurno;SA;4
G;NAMCTB004-13SA;Análise no Rn I;Q1;Noturno;SA;4
G;DA1BIS0003-15SA;Bases Matemáticas;Q2;Diurno;SA;4
G;DB1BIS0003-15SA;Bases Matemáticas;Q2;Diurno;SA;4
G;NAMCTB006-13SA;Análise Real II;Q3;Noturno;SA;4
G;DAMCZB030-13SA;Teoria Axiomática dos Conjuntos;Q1;Diurno;SA;4
G;NA1BIS0003-15SA;Bases Matemáticas;Q2;Noturno;SA;4
G;NB1BIS0003-15SA;Bases Matemáticas;Q2;Noturno;SA;4
PG;MAT160M172;Topologia Geral;Q2;;SA;4
G;DA6BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;2
G;DB4BCM0505-15SA;Processamento da Informação;Q1;Diurno;SA;2
G;NA6BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;2
G;NB4BCM0505-15SA;Processamento da Informação;Q1;Noturno;SA;2
EX;;Internet e Tecnologias Web;Q1;;SA;4,75
G;DAMCTA010-15SA;Engenharia de Software;Q1;Diurno;SA;4
G;DB2BCM0506-15SA;Comunicação e Redes;Q2;Diurno;SA;3
G;NA3BCM0506-15SA;Comunicação e Redes;Q2;Noturno;SA;3
G;DAMCTA037-17SA;Banco de Dados;Q3;Diurno;SA;4
G;NA1MCTA037-17SA;Banco de Dados;Q3;Noturno;SA;2
G;NAMCTA037-17SA;Banco de Dados;Q3;Noturno;SA;2
PG;MAT112M171;Álgebra Linear e Multilinear;Q1;;SA;4
G;DA1MCTB010-13SA;Cálculo Vetorial e Tensorial;Q1;Diurno;SA;4
G;DAMCTB003-17SA;Álgebra Linear Avançada II;Q3;Diurno;SA;4
G;DANHZ3019-15SA;Fundamentos da Mecânica dos Fluidos;Q3;Diurno;SA;4
G;NA1BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NB1BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
PG;CCM007M172;Fundamentos de Matemática para a Computação;Q2;;SA;4
G;DA1MCTA014-15SA;Inteligência Artificial;Q3;Diurno;SA;2
G;DAMCTA014-15SA;Inteligência Artificial;Q3;Diurno;SA;2
G;NA1MCTA014-15SA;Inteligência Artificial;Q3;Noturno;SA;2
G;NAMCTA014-15SA;Inteligência Artificial;Q3;Noturno;SA;2
G;;Estágio Supervisionado em Matemática - Ensino Fundamental;Q1;Noturno;SA;2
G;DANHI5002-15SA;Didática;Q2;Diurno;SA;4
G;;Coordenadora de Projeto Dirigido;Q2;;SA;2
G;;Coordenadora de Projeto Dirigido;Q3;Noturno;;1
G;NABIN0406-15SB;Introdução à Probabilidade e à Estatística;Q3;Noturno;SB;3
G;NBBIN0406-15SB;Introdução à Probabilidade e à Estatística;Q3;Noturno;SB;3
G;DA2BCN0402-15SA;Funções de Uma Variável;Q3;Diurno;SA;4
G;DB2BCN0402-15SA;Funções de Uma Variável;Q3;Diurno;SA;4
PG;CHS001M702;Métodos e Planejamento de Pesquisa;Q2;;SA;2
G;DANHZ5019-15SA;Tecnologias da Informação e Comunicação na Educação;Q2;Diurno;SA;3
G;NANHZ5019-15SA;Tecnologias da Informação e Comunicação na Educação;Q2;Noturno;SA;3
G;DANHT5004-15SA;Educação Científica, Sociedade e Cultura;Q3;Diurno;SA;4
EX;;Antártica ou Antartida??;Q3;;SA;4
G;NA2BCN0404-15SB;Geometria Analítica;Q3;Noturno;SB;3
G;;Coordenador de Geometria Analítica;Q3;Noturno;;3
G;NAMCTB012-13SA;Equações Diferenciais Parciais;Q1;Noturno;SA;4
G;DA4BIS0003-15SA;Bases Matemáticas;Q2;Diurno;SA;4
G;NA2BIS0003-15SB;Bases Matemáticas;Q2;Noturno;SB;4
G;NBBIS0003-15SB;Bases Matemáticas;Q2;Noturno;SB;4
G;DA1MCTC023-15SB;Neuroanatomia;Q1;Diurno;SB;1,5
G;DAMCTC023-15SB;Neuroanatomia;Q1;Diurno;SB;2,5
G;NA1MCTC023-15SB;Neuroanatomia;Q1;Noturno;SB;1,5
G;NAMCTC023-15SB;Neuroanatomia;Q1;Noturno;SB;2,5
G;DAMCTC007-15SB;Pesquisa e Comunicação Científica;Q2;Diurno;SB;2
G;NAMCTC007-15SB;Pesquisa e Comunicação Científica;Q2;Noturno;SB;2
G;NAMCTC020-15SB;Psicologia Experimental;Q2;Noturno;SB;2
G;DAMCZC002-15SB;Bases Neurais da Motricidade;Q3;Diurno;SB;4
EX;;Neurociência e Educação - Desmistificando o Cérebro;Q3;;;1
G;DABCN0404-15SB;Geometria Analítica;Q1;Diurno;SB;3
G;DAMCTB009-17SB;Cálculo Numérico;Q2;Diurno;SB;4
G;NAMCTB009-17SB;Cálculo Numérico;Q2;Noturno;SB;4
G;NA1BCN0402-15SB;Funções de Uma Variável;Q3;Noturno;SB;4
G;NB1BCN0402-15SB;Funções de Uma Variável;Q3;Noturno;SB;4
G;DA1BCM0505-15SB;Processamento da Informação;Q2;Diurno;SB;2
G;DAMCTA009-13SA;Computadores, Ética e Sociedade;Q2;Diurno;SA;2
G;NAMCTA009-13SA;Computadores, Ética e Sociedade;Q2;Noturno;SA;2
G;DAMCZA015-13SA;Mineração de Dados;Q2;Diurno;SA;4
G;DA2BCM0504-15SB;Natureza da Informação;Q3;Diurno;SB;3
G;DA1MCTA014-15SA;Inteligência Artificial;Q3;Diurno;SA;1
G;NA1MCTA014-15SA;Inteligência Artificial;Q3;Noturno;SA;1
G;NABCN0404-15SB;Geometria Analítica;Q1;Noturno;SB;3
G;NBBCN0404-15SB;Geometria Analítica;Q1;Noturno;SB;3
G;NA3BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Noturno;SA;3
G;NAMCTB020-17SA;Teoria da Medida e Integração;Q2;Noturno;SA;4
G;DAMCTB006-13SA;Análise Real II;Q3;Diurno;SA;4
G;NAMCTC014-13SB;Introdução à Inferência Estatística;Q1;Noturno;SB;4
G;NAMCZB028-13SA;Processos Estocásticos;Q1;Noturno;SA;4
G;NAMCTB008-17SA;Cálculo de Probabilidade;Q2;Noturno;SA;4
PG;;Matemática Discreta;Q2;;SA;4
G;DABIN0406-15SB;Introdução à Probabilidade e à Estatística;Q3;Diurno;SB;3
G;DBBIN0406-15SB;Introdução à Probabilidade e à Estatística;Q3;Diurno;SB;3
G;DABCM0506-15SA;Comunicação e Redes;Q1;Diurno;SA;3
G;NABCM0506-15SA;Comunicação e Redes;Q1;Noturno;SA;3
G;NA2BCM0506-15SA;Comunicação e Redes;Q2;Noturno;SA;3
G;NA4BIS0005-15SA;Bases Computacionais da Ciência;Q2;Noturno;SA;2
G;NAMCZA006-17SA;Computação Evolutiva e Conexionista;Q2;Noturno;SA;4
G;NA2BCM0504-15SB;Natureza da Informação;Q3;Noturno;SB;3
G;NA3BCM0505-15SB;Processamento da Informação;Q1;Noturno;SB;3
G;NB1BCM0505-15SB;Processamento da Informação;Q1;Noturno;SB;3
EX;;Computação Móvel;Q2;;;4,75
PG;MAT220D171;Análise Funcional;Q1;;SA;4
G;DA2BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SA;4
G;DB2BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SA;4
G;DAMCTB013-13SA;Evolução dos Conceitos Matemáticos;Q3;Diurno;SA;4
G;DAMCTD007-13SA;Fundamentos de Geometria;Q1;Diurno;SA;4
G;DAMCTD009-13SA;Geometria Plana e Construções Geométricas;Q1;Diurno;SA;4
G;;Estágio Supervisonado em Matemática - Ensino Médio;Q1;Noturno;SA;2
EX;;O Ensino de Álgebra para a Educação Básica;Q1;;SA;1
PG;ENS190M172;Didática da Matemática;Q2;;SA;2
G;DAMCTD014-13SA;Práticas de Ensino de Matemática I;Q2;Diurno;SA;3
G;DAMCTD015-13SA;Tendências em Educação Matemática;Q2;Diurno;SA;4
G;NA1NHI5002-15SA;Didática;Q2;Noturno;SA;4
G;NAMCTD010-13SA;História da Matemática;Q1;Noturno;SA;4
G;DAMCTD010-13SA;História da Matemática;Q3;Diurno;SA;0,67
G;NAMCTB013-13SA;Evolução dos Conceitos Matemáticos;Q3;Noturno;SA;0,67
G;NAMCTD013-13SA;Práticas de Ensino de Matemática III;Q1;Noturno;SA;3
G;NBNHI5001-15SA;Desenvolvimento e Aprendizagem;Q1;Noturno;SA;4
G;;Coordenadora de Desenvolvimento e Aprendizagem;Q1;Noturno;SA;1
G;NAMCTB013-13SA;Evolução dos Conceitos Matemáticos;Q3;Noturno;SA;1,6
G;DANHI5011-13SA;Políticas Educacionais;Q3;Diurno;SA;3
G;NANHI5011-13SA;Políticas Educacionais;Q3;Noturno;SA;3
G;;Coordenadora de Políticas Educacionais;Q3;Noturno;;1
G;NAMCTB022-13SA;Sequências e Séries;Q1;Noturno;SA;4
G;NA1BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Noturno;SA;3
G;NB1BIN0406-15SA;Introdução à Probabilidade e à Estatística;Q2;Noturno;SA;3
G;;Coordenador de Introdução à Probabilidade e à Estatística;Q2;;;3
G;DABIN0406-15SA;Introdução à Probabilidade e à Estatística;Q3;Diurno;SA;3
G;;Coordenador de Introdução à Probabilidade e à Estatística;Q3;Noturno;;1
G;DABCN0402-15SB;Funções de Uma Variável;Q1;Diurno;SB;4
G;NABCN0402-15SB;Funções de Uma Variável;Q1;Noturno;SB;4
G;NBBCN0402-15SB;Funções de Uma Variável;Q1;Noturno;SB;4
G;DB1BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Diurno;SA;4
G;NA1BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Noturno;SA;4
G;NB1BCN0405-15SA;Introdução às Equações Diferenciais Ordinárias;Q2;Noturno;SA;4
G;DA1BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;1,5
G;DA2BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;1,5
G;DB1BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;1,5
G;DB2BCM0505-15SB;Processamento da Informação;Q1;Diurno;SB;1,5
G;NA1BCM0505-15SB;Processamento da Informação;Q1;Noturno;SB;1,5
G;NA2BCM0505-15SB;Processamento da Informação;Q1;Noturno;SB;1,5
G;DA2BIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
G;DB2BIS0005-15SB;Bases Computacionais da Ciência;Q2;Diurno;SB;2
G;NAMCZA047-14SA;Sistemas Multi-Robôs Sociais;Q3;Noturno;SA;4
G;DAMCTB012-13SA;Equações Diferenciais Parciais;Q1;Diurno;SA;4
G;DA1BIS0003-15SB;Bases Matemáticas;Q2;Diurno;SB;4
G;DBBIS0003-15SB;Bases Matemáticas;Q2;Diurno;SB;4
G;DA1BCN0402-15SB;Funções de Uma Variável;Q3;Diurno;SB;4
G;DB1BCN0402-15SB;Funções de Uma Variável;Q3;Diurno;SB;4
G;DAMCTC011-15SA;Psicologia Cognitiva;Q1;Diurno;SA;1
PG;NCG003D171;Ciências Cognitivas;Q1;;SB;3
G;DAMCTC011-15SB;Psicologia Cognitiva;Q3;Diurno;SB;4
PG;NCG003D173;Ciências Cognitivas;Q3;;SB;0,5
PG;NCG003M173;Ciências Cognitivas;Q3;;SB;0,5
G;NABCN0402-15SA;Funções de Uma Variável;Q1;Noturno;SA;4
G;NBBCN0402-15SA;Funções de Uma Variável;Q1;Noturno;SA;4
G;;Coordenadora de Funções de Uma Variável;Q1;Noturno;SA;1
PG;MAT211D171;Álgebra I;Q1;;SA;4
G;NA2BCN0404-15SA;Geometria Analítica;Q3;Noturno;SA;3
G;NB2BCN0404-15SA;Geometria Analítica;Q3;Noturno;SA;3
