maxIter;100
numCand;30
numCandInit;100
convergDetect;0
stopFitValue;0.9
pctParentsCross;0
pctMut;30
pctElitism;100
w_alpha;1.0
w_beta;3.0
w_gamma;2.0
w_delta;10.0
w_omega;7.7
w_sigma;1.5
w_pi;1.0
w_rho;1.3

Best solutions found:;[0]
Index/Fit:;0;0.4651262881618558

index;sName;pName
1;PRÁTICA AVANÇADA DE PROGRAMAÇÃO A;LETÍCIA RODRIGUES BUENO
2;PROGRAMAÇÃO ORIENTADA A OBJETOS;GORDANA MANIC
3;PROGRAMAÇÃO ORIENTADA A OBJETOS;GUSTAVO SOUSA PAVANI
4;PARADIGMAS DE PROGRAMAÇÃO;CESAR GIACOMINI PENTEADO
5;ALGORITMOS E ESTRUTURAS DE DADOS I;CRISTIANE SATO
6;ALGORITMOS E ESTRUTURAS DE DADOS I;ANDRÉ BALAN
7;TEORIA DOS GRAFOS;ALEXANDRE NOMA
8;APRENDIZADO DE MÁQUINA;FRANCISCO ISIDRO MASSETTO
9;MINERAÇÃO DE DADOS;CRISTIANE SATO
10;CIRCUITOS DIGITAIS;JERONIMO CORDONI PELLEGRINI
11;SISTEMAS OPERACIONAIS;GUIOU KOBAYASHI
12;REDES DE COMPUTADORES;DIOGO SANTANA MARTINS
13;REDES DE COMPUTADORES;CARLOS DA SILVA DOS SANTOS
14;PROGRAMAÇÃO MATEMÁTICA;FERNANDO TEUBL FERREIRA
15;ANÁLISE DE ALGORITMOS;LUIS PAULO SCOTT
16;PROGRAMAÇÃO ESTRUTURADA;FABRICIO OLIVETTI DE FRANÇA
17;PARADIGMAS DE PROGRAMAÇÃO;MIRTHA L. F. VENERO
18;PARADIGMAS DE PROGRAMAÇÃO;LETÍCIA RODRIGUES BUENO
19;MINERAÇÃO DE DADOS;GORDANA MANIC
20;MINERAÇÃO DE DADOS;DAVID CORREA MARTINS JR
21;SEGURANÇA DE DADOS;KARLA VITTORI
22;SEGURANÇA DE DADOS;DENISE GOYA
23;ALGORITMOS E ESTRUTURAS DE DADOS II;MARIO LESTON REY
24;ALGORITMOS E ESTRUTURAS DE DADOS II;DENISE GOYA
25;SISTEMAS MULTIMÍDIA;ARITANAN GRUBER
26;WEB SEMÂNTICA;DIOGO SANTANA MARTINS
27;PROGRAMAÇÃO ESTRUTURADA;CLÁUDIA JOSIMAR ABRÃO DE ARAÚJO
28;PROGRAMAÇÃO ESTRUTURADA;LUIZ ROZANTE
29;ALGORITMOS E ESTRUTURAS DE DADOS II;FERNANDO TEUBL FERREIRA
30;ALGORITMOS E ESTRUTURAS DE DADOS II;DAVID CORREA MARTINS JR
31;ENGENHARIA DE SOFTWARE;FRANCISCO ZAMPIROLLI
32;SISTEMAS OPERACIONAIS;JOSÉ ARTUR QUILICI-GONZALEZ
33;SISTEMAS OPERACIONAIS;JAIR DONADELLI
34;COMPILADORES;MONAEL
35;SISTEMAS DISTRIBUÍDOS;JAIR DONADELLI
36;SISTEMAS DISTRIBUÍDOS;GORDANA MANIC
37;CIRCUITOS DIGITAIS;KARLA VITTORI
38;VIDA ARTIFICIAL NA COMPUTAÇÃO;FERNANDO TEUBL FERREIRA
39;VIDA ARTIFICIAL NA COMPUTAÇÃO;MARIA DAS GRAÇAS BRUNO MARIETTO
40;ANÁLISE DE ALGORITMOS;HARLEN COSTA BATAGELO
41;PROGRAMAÇÃO MATEMÁTICA;MARCIO KATSUMI OIKAWA
42;TEORIA DOS GRAFOS;DAVID CORREA MARTINS JR
43;ARQUITETURA DE COMPUTADORES;DIOGO SANTANA MARTINS
44;ARQUITETURA DE COMPUTADORES;FRANCISCO JAVIER ROPERO PELÁEZ
45;REDES DE COMPUTADORES;MARIA DAS GRAÇAS BRUNO MARIETTO
46;SISTEMAS OPERACIONAIS;KARLA VITTORI
47;SISTEMAS DISTRIBUÍDOS;GUSTAVO SOUSA PAVANI
48;COMPUTAÇÃO GRÁFICA;FERNANDO TEUBL FERREIRA
49;LINGUAGENS FORMAIS E AUTOMATA;DENISE GOYA
50;LINGUAGENS FORMAIS E AUTOMATA;JAIR DONADELLI
51;ALGORITMOS E ESTRUTURAS DE DADOS I;MARCIO KATSUMI OIKAWA
52;ALGORITMOS E ESTRUTURAS DE DADOS I;LUIZ ROZANTE
53;PROGRAMAÇÃO ESTRUTURADA;DIOGO SANTANA MARTINS
54;PROGRAMAÇÃO ESTRUTURADA;MARCIO KATSUMI OIKAWA
55;COMPUTAÇÃO GRÁFICA;CRISTIANE SATO
56;COMPUTAÇÃO GRÁFICA;ANDRÉ LUIZ BRANDÃO
57;SISTEMAS DIGITAIS;JOAO PAULO GOIS
58;SISTEMAS DIGITAIS;LUIS PAULO SCOTT
59;SISTEMAS DIGITAIS;CESAR GIACOMINI PENTEADO
60;SISTEMAS DIGITAIS;FERNANDO TEUBL FERREIRA
61;PROGRAMAÇÃO ESTRUTURADA;GUSTAVO SOUSA PAVANI
62;PROGRAMAÇÃO ESTRUTURADA;DANIEL MORGATO MARTIN
63;BANCO DE DADOS;MARIO LESTON REY
64;LABORATÓRIO DE ENGENHARIA DE SOFTWARE;JOAO PAULO GOIS
65;PARADIGMAS DE PROGRAMAÇÃO;LUIS PAULO SCOTT
66;BANCO DE DADOS DE APOIO À TOMADA DE DECISÃO;FRANCISCO ISIDRO MASSETTO
67;SISTEMAS MULTIAGENTES;GUIOU KOBAYASHI
68;COMPILADORES;DAVID CORREA MARTINS JR
69;COMPILADORES;DANIEL MORGATO MARTIN
70;PROGRAMAÇÃO ORIENTADA A OBJETOS;MARIO LESTON REY
71;PROGRAMAÇÃO ORIENTADA A OBJETOS;FRANCISCO JAVIER ROPERO PELÁEZ
72;PROGRAMAÇÃO ORIENTADA A OBJETOS;MARCIO KATSUMI OIKAWA
73;PROGRAMAÇÃO ORIENTADA A OBJETOS;MONAEL
74;GESTÃO DE PROJETOS DE SOFTWARE;JOAO PAULO GOIS
75;PROGRAMAÇÃO PARA WEB;MARCIO KATSUMI OIKAWA
76;PROGRAMAÇÃO PARALELA;GORDANA MANIC
77;ENGENHARIA DE SOFTWARE;JAIR DONADELLI
78;BANCO DE DADOS;ANDRÉ LUIZ BRANDÃO
79;BANCO DE DADOS;JULIANA
80;BANCO DE DADOS;DIOGO SANTANA MARTINS
81;INTELIGÊNCIA ARTIFICIAL;MARIA DAS GRAÇAS BRUNO MARIETTO
82;INTELIGÊNCIA ARTIFICIAL;ANDRÉ LUIZ BRANDÃO
83;INTELIGÊNCIA ARTIFICIAL;MARIO LESTON REY
84;INTELIGÊNCIA ARTIFICIAL;CARLOS DA SILVA DOS SANTOS
85;COMPUTADORES, ÉTICA E SOCIEDADE;JOAO PAULO GOIS
86;COMPUTADORES, ÉTICA E SOCIEDADE;JULIANA
87;MINERAÇÃO DE DADOS;JULIANA
88;INTELIGÊNCIA ARTIFICIAL;FRANCISCO JAVIER ROPERO PELÁEZ
89;INTELIGÊNCIA ARTIFICIAL;ALEXANDRE NOMA
90;COMPUTAÇÃO EVOLUTIVA E CONEXIONISTA;DAVID CORREA MARTINS JR
91;SISTEMAS MULTI-ROBÔS SOCIAIS;ANDRÉ LUIZ BRANDÃO

pName;numSubj;notPref;notPeriod;isSabbath;notCampus;numI2;numI3;difCharge
1;ALEXANDRE NOMA;2;1;1;0;0;0;0;13.0
2;ANDRÉ BALAN;1;0;0;0;0;0;0;14.0
3;ANDRÉ LUIZ BRANDÃO;4;3;0;0;0;0;0;4.0
4;ARITANAN GRUBER;1;1;0;0;0;0;0;14.0
5;CARLOS DA SILVA DOS SANTOS;2;1;0;1;0;0;0;14.5
6;CESAR GIACOMINI PENTEADO;2;1;0;0;0;0;0;10.0
7;CLÁUDIA JOSIMAR ABRÃO DE ARAÚJO;1;1;0;0;0;0;0;15.0
8;CRISTIANE SATO;3;2;0;0;0;0;0;9.0
9;DANIEL MORGATO MARTIN;2;0;0;0;0;0;0;10.0
10;DAVID CORREA MARTINS JR;5;2;0;0;0;0;0;3.0
11;DENISE GOYA;3;1;0;0;0;0;0;8.0
12;DIOGO SANTANA MARTINS;5;2;0;0;0;0;0;2.5
13;FABRICIO OLIVETTI DE FRANÇA;1;0;0;0;0;0;0;14.0
14;FERNANDO TEUBL FERREIRA;5;2;0;1;0;0;0;2.0
15;FRANCISCO ISIDRO MASSETTO;2;2;1;0;0;0;0;10.0
16;FRANCISCO JAVIER ROPERO PELÁEZ;3;3;0;1;0;0;0;11.0
17;FRANCISCO ZAMPIROLLI;1;0;0;0;0;0;0;14.0
18;GORDANA MANIC;4;4;1;0;0;0;0;6.0
19;GUIOU KOBAYASHI;2;2;0;0;0;0;0;13.0
20;GUSTAVO SOUSA PAVANI;3;2;2;0;0;0;0;8.0
21;HARLEN COSTA BATAGELO;1;1;0;1;0;0;0;14.0
22;JAIR DONADELLI;4;4;0;1;0;0;0;4.5
23;JERONIMO CORDONI PELLEGRINI;1;1;0;0;0;0;0;14.0
24;JOAO PAULO GOIS;4;4;0;2;0;0;0;4.0
25;JOSÉ ARTUR QUILICI-GONZALEZ;1;0;0;0;0;0;0;16.5
26;JULIANA;3;1;2;0;0;0;0;10.0
27;KARLA VITTORI;3;3;2;0;0;0;0;6.0
28;LETÍCIA RODRIGUES BUENO;2;2;0;0;0;0;0;12.0
29;LUIS PAULO SCOTT;3;2;1;0;0;0;0;10.0
30;LUIZ ROZANTE;2;0;0;1;0;0;0;11.0
31;MARCIO KATSUMI OIKAWA;5;1;0;1;0;0;0;1.0
32;MARIA DAS GRAÇAS BRUNO MARIETTO;3;2;0;0;0;0;0;10.0
33;MARIO LESTON REY;4;0;0;3;0;0;0;11.0
34;MIRTHA L. F. VENERO;1;0;1;1;0;0;0;16.0
35;MONAEL;2;1;2;0;0;0;0;12.0
36;Total;91;52;13;13;0;0;0;347.0

sLevel;sCode;sName;sQuadri;sPeriod;sCampus;sCharge;sTimetableList;pName;pPeriod;pCharge;pQuadriSabbath;pPrefCampus;pPrefSubjQ1List;pPrefSubjQ2List;pPrefSubjQ3List;pPrefSubjLimList
G;DAMCZA038-17SA;PRÁTICA AVANÇADA DE PROGRAMAÇÃO A;Q3;DIURNO;SA;4;[['SEGUNDA', '08:00 ÀS 10:00', 'SEMANAL'], ['QUINTA', '10:00 ÀS 12:00', 'SEMANAL ']];LETÍCIA RODRIGUES BUENO;NEGOCIÁVEL;18;Q1;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'LINGUAGENS FORMAIS E AUTOMATA'];['ANÁLISE DE ALGORITMOS', 'PROGRAMAÇÃO ORIENTADA A OBJETOS'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'TEORIA DOS GRAFOS'];['PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS', 'PROGRAMAÇÃO PARA WEB']
G;NA1MCTA018-13SA;PROGRAMAÇÃO ORIENTADA A OBJETOS;Q2;NOTURNO;SA;2;[['TERCA', '19:00 ÀS 21:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL ']];GORDANA MANIC;NOTURNO;18;NENHUM;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'MATEMÁTICA DISCRETA'];['ANÁLISE DE ALGORITMOS', 'INTRODUÇÃO À PROBABILIDADE E ESTATÍSTICA'];['TEORIA DOS GRAFOS', 'PROGRAMAÇÃO MATEMÁTICA', 'INTRODUÇÃO À PROBABILIDADE E ESTATÍSTICA'];['MÉTODOS DE OTIMIZAÇÃO']
G;NA2MCTA018-13SA;PROGRAMAÇÃO ORIENTADA A OBJETOS;Q2;NOTURNO;SA;2;[['TERCA', '19:00 ÀS 21:00', 'SEMANAL '], ['QUINTA', '21:00 ÀS 23:00', 'SEMANAL ']];GUSTAVO SOUSA PAVANI;DIURNO;18;NENHUM;SA;['REDES DE COMPUTADORES', 'SISTEMAS OPERACIONAIS'];['SISTEMAS DISTRIBUÍDOS'];['ARQUITETURA DE COMPUTADORES', 'ALGORITMOS E ESTRUTURAS DE DADOS II'];['REDES SEM FIO', 'VIDA ARTIFICIAL NA COMPUTAÇÃO', ' LABORATÓRIO DE REDES']
G;DAMCTA016-13SA;PARADIGMAS DE PROGRAMAÇÃO;Q2;DIURNO;SA;4;[['SEGUNDA', '10:00 ÀS 12:00', 'SEMANAL '], ['QUINTA', '08:00 ÀS 10:00', 'SEMANAL ']];CESAR GIACOMINI PENTEADO;NEGOCIÁVEL;18;Q3;SA;['CIRCUITOS DIGITAIS', 'SISTEMAS OPERACIONAIS', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['SISTEMAS DIGITAIS'];[''];['ARQUITETURA DE COMPUTADORES DE ALTO DESEMPENHO']
G;DA1MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL '], ['SEXTA', '08:00 ÀS 10:00', 'SEMANAL ']];CRISTIANE SATO;NEGOCIÁVEL;18;NENHUM;SA;['LINGUAGENS FORMAIS E AUTOMATA', 'MATEMÁTICA DISCRETA', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'TEORIA DOS GRAFOS', 'PROGRAMAÇÃO MATEMÁTICA'];['ALGORITMOS PROBABILÍSTICOS', 'ANALISE DE ALGORITMOS II', 'COMBINATÓRIA EXTREMAL', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO A', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO B', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO C', 'TÉCNICAS AVANÇADAS DE PROGRAMAÇÃO', 'TEORIA ESPECTRAL DE GRAFOS']
G;DA2MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL '], ['SEXTA', '10:00 ÀS 12:00', 'SEMANAL ']];ANDRÉ BALAN;DIURNO;18;Q3;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['PROGRAMAÇÃO ORIENTADA A OBJETOS'];['PROGRAMAÇÃO ESTRUTURADA', 'BANCO DE DADOS', 'COMPUTAÇÃO GRÁFICA'];['PROCESSAMENTO DIGITAL DE IMAGENS']
G;DAMCTA027-17SA;TEORIA DOS GRAFOS;Q3;DIURNO;SA;4;[['QUARTA', '10:00 ÀS 12:00', 'SEMANAL'], ['SEXTA', '08:00 ÀS 10:00', 'SEMANAL ']];ALEXANDRE NOMA;NOTURNO;18;Q2;SA;['MATEMÁTICA DISCRETA'];['PROGRAMAÇÃO ORIENTADA A OBJETOS'];['TEORIA DOS GRAFOS'];['']
G;NAMCZA002-13SA;APRENDIZADO DE MÁQUINA;Q1;NOTURNO;SA;4;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL'], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL ']];FRANCISCO ISIDRO MASSETTO;DIURNO;18;Q3;SA;['SISTEMAS OPERACIONAIS'];['SISTEMAS DISTRIBUÍDOS', 'COMPILADORES'];[''];['INTRODUÇÃO À PROGRAMAÇÃO DE JOGOS', 'PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS']
G;NA1MCZA015-13SA;MINERAÇÃO DE DADOS;Q2;NOTURNO;SA;1;[['TERCA', '21:00 ÀS 23:00', 'SEMANAL '], ['SEXTA', '19:00 ÀS 21:00', 'SEMANAL']];CRISTIANE SATO;NEGOCIÁVEL;18;NENHUM;SA;['LINGUAGENS FORMAIS E AUTOMATA', 'MATEMÁTICA DISCRETA', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'TEORIA DOS GRAFOS', 'PROGRAMAÇÃO MATEMÁTICA'];['ALGORITMOS PROBABILÍSTICOS', 'ANALISE DE ALGORITMOS II', 'COMBINATÓRIA EXTREMAL', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO A', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO B', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO C', 'TÉCNICAS AVANÇADAS DE PROGRAMAÇÃO', 'TEORIA ESPECTRAL DE GRAFOS']
G;DAMCTA006-13SA;CIRCUITOS DIGITAIS;Q1;DIURNO;SA;4;[['SEGUNDA', '10:00 ÀS 12:00', 'SEMANAL'], ['QUINTA', '08:00 ÀS 10:00', 'SEMANAL ']];JERONIMO CORDONI PELLEGRINI;DIURNO;18;Q3;SA;['MATEMÁTICA DISCRETA', 'LINGUAGENS FORMAIS E AUTOMATA'];['PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO MATEMÁTICA', 'TEORIA DOS GRAFOS'];['SEMÂNTICA DE LINGUAGEM DE PROGRAMAÇÃO']
G;NA1MCTA026-13SA;SISTEMAS OPERACIONAIS;Q1;NOTURNO;SA;1;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL ']];GUIOU KOBAYASHI;NEGOCIÁVEL;18;Q2;SA;['ENGENHARIA DE SOFTWARE'];['COMPUTADORES, ÉTICA E SOCIEDADE'];['ARQUITETURA DE COMPUTADORES'];['ARQUITETURA DE COMPUTADORES DE ALTO DESEMPENHO', 'GESTÃO DE PROJETOS DE SOFTWARE', 'PROJETO INTERDISCIPLINAR', 'SISTEMAS DE INFORMAÇÃO']
G;NA3MCTA022-13SA;REDES DE COMPUTADORES;Q1;NOTURNO;SA;2,5;[['SEGUNDA', '19:00 ÀS 21:00', 'SEMANAL'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL I'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL II']];DIOGO SANTANA MARTINS;NEGOCIÁVEL;18;Q2;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['PARADIGMAS DE PROGRAMAÇÃO', 'PROGRAMAÇÃO ORIENTADA A OBJETOS'];['ALGORITMOS E ESTRUTURAS DE DADOS II', 'PROGRAMAÇÃO ESTRUTURADA', 'BANCO DE DADOS'];['SISTEMAS MULTIMÍDIA', 'PROGRAMAÇÃO PARA WEB', 'WEB SEMÂNTICA', 'PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS', 'SISTEMAS DE GERENCIAMENTO DE BANCO DE DADOS', 'ANÁLISE DE PROJETO', 'INTERAÇÃO HUMANO-COMPUTADOR', 'BANCO DE DADOS DE APOIO À TOMADA DE DECISÃO', 'TÉCNICAS AVANÇADAS DE PROGRAMAÇÃO', 'SISTEMAS DE INFORMAÇÃO']
G;NA4MCTA022-13SA;REDES DE COMPUTADORES;Q1;NOTURNO;SA;1,5;[['SEGUNDA', '19:00 ÀS 21:00', 'SEMANAL'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL I'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL II']];CARLOS DA SILVA DOS SANTOS;NEGOCIÁVEL;18;Q3;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'MATEMÁTICA DISCRETA'];['PROGRAMAÇÃO ORIENTADA A OBJETOS', 'PARADIGMAS DE PROGRAMAÇÃO'];['LÓGICA BÁSICA', 'PROGRAMAÇÃO ESTRUTURADA', 'INTELIGÊNCIA ARTIFICIAL'];['APRENDIZADO DE MÁQUINA', 'COMPUTAÇÃO EVOLUCIONISTA E CONEXIONISTA', 'MINERAÇÃO DE DADOS', 'PROCESSAMENTO DIGITAL DE IMAGENS', 'VISÃO COMPUTACIONAL']
G;DAMCTA017-17SA;PROGRAMAÇÃO MATEMÁTICA;Q3;DIURNO;SA;4;[['QUARTA', '10:00 ÀS 12:00', 'QUINZENAL I'], ['SEXTA', '08:00 ÀS 10:00', 'SEMANAL '], ['QUARTA', '10:00 ÀS 12:00', 'QUINZENAL II']];FERNANDO TEUBL FERREIRA;NEGOCIÁVEL;18;Q2;SA;['SISTEMAS OPERACIONAIS', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'PROGRAMAÇÃO ORIENTADA A OBJETOS', 'SISTEMAS DIGITAIS', 'SISTEMAS DISTRIBUÍDOS'];['ARQUITETURA DE COMPUTADORES', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'COMPUTAÇÃO GRÁFICA', 'LÓGICA BÁSICA'];['ANALISE DE ALGORITMOS II', 'LABORATÓRIO DE SISTEMAS OPERACIONAIS', 'PROCESSAMENTO DIGITAL DE IMAGENS', 'VISÃO COMPUTACIONAL']
G;DAMCTA003-17SA;ANÁLISE DE ALGORITMOS;Q2;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL'], ['SEXTA', '10:00 ÀS 12:00', 'SEMANAL ']];LUIS PAULO SCOTT;DIURNO;18;Q3;SA;['LINGUAGENS FORMAIS E AUTOMATA', 'LÓGICA BÁSICA'];['PARADIGMAS DE PROGRAMAÇÃO', 'INTELIGÊNCIA ARTIFICIAL'];[''];['INTRODUÇÃO À BIOINFORMÁTICA']
G;DBMCTA028-15SA;PROGRAMAÇÃO ESTRUTURADA;Q3;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL '], ['QUARTA', '10:00 ÀS 12:00', 'SEMANAL ']];FABRICIO OLIVETTI DE FRANÇA;DIURNO;18;NENHUM;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'INTELIGÊNCIA ARTIFICIAL'];['APRENDIZADO DE MÁQUINA', 'COMPUTAÇÃO EVOLUCIONISTA E CONEXIONISTA', 'MINERAÇÃO DE DADOS', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO A', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO B', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO C']
G;NA1MCTA016-13SA;PARADIGMAS DE PROGRAMAÇÃO;Q2;NOTURNO;SA;2;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL']];MIRTHA L. F. VENERO;DIURNO;18;Q2;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'LINGUAGENS FORMAIS E AUTOMATA'];['COMPILADORES', 'PROGRAMAÇÃO ORIENTADA A OBJETOS', 'PARADIGMAS DE PROGRAMAÇÃO', 'ANÁLISE DE ALGORITMOS'];['LÓGICA BÁSICA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'PROGRAMAÇÃO ESTRUTURADA'];['LÓGICAS NÃO CLÁSSICAS', 'SEMÂNTICA DE LINGUAGEM DE PROGRAMAÇÃO']
G;NAMCTA016-13SA;PARADIGMAS DE PROGRAMAÇÃO;Q2;NOTURNO;SA;2;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL']];LETÍCIA RODRIGUES BUENO;NEGOCIÁVEL;18;Q1;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'LINGUAGENS FORMAIS E AUTOMATA'];['ANÁLISE DE ALGORITMOS', 'PROGRAMAÇÃO ORIENTADA A OBJETOS'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'TEORIA DOS GRAFOS'];['PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS', 'PROGRAMAÇÃO PARA WEB']
G;NA1MCZA015-13SA;MINERAÇÃO DE DADOS;Q2;NOTURNO;SA;3;[['TERCA', '21:00 ÀS 23:00', 'SEMANAL '], ['SEXTA', '19:00 ÀS 21:00', 'SEMANAL']];GORDANA MANIC;NOTURNO;18;NENHUM;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'MATEMÁTICA DISCRETA'];['ANÁLISE DE ALGORITMOS', 'INTRODUÇÃO À PROBABILIDADE E ESTATÍSTICA'];['TEORIA DOS GRAFOS', 'PROGRAMAÇÃO MATEMÁTICA', 'INTRODUÇÃO À PROBABILIDADE E ESTATÍSTICA'];['MÉTODOS DE OTIMIZAÇÃO']
G;NAMCZA015-13SA;MINERAÇÃO DE DADOS;Q2;NOTURNO;SA;1;[['TERCA', '21:00 ÀS 23:00', 'SEMANAL '], ['SEXTA', '19:00 ÀS 21:00', 'SEMANAL']];DAVID CORREA MARTINS JR;NEGOCIÁVEL;18;Q1;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'TEORIA DOS GRAFOS', 'INTELIGÊNCIA ARTIFICIAL'];['APRENDIZADO DE MÁQUINA', 'INTRODUÇÃO À BIOINFORMÁTICA', 'MINERAÇÃO DE DADOS']
G;DAMCTA023-13SA;SEGURANÇA DE DADOS;Q1;DIURNO;SA;4;[['SEGUNDA', '08:00 ÀS 10:00', 'SEMANAL '], ['QUARTA', '10:00 ÀS 12:00', 'SEMANAL ']];KARLA VITTORI;NOTURNO;18;Q2;SA;[''];['COMPUTADORES, ÉTICA E SOCIEDADE'];[''];['VIDA ARTIFICIAL NA COMPUTAÇÃO']
